Country/Area,Region,City / metro,City/metro type,Coastal class,City latitude,City longitude,Representative sea-point latitude,Representative sea-point longitude,Backup sea-point latitude,Backup sea-point longitude,EPW latitude,EPW longitude,EPW coordinate source,EPW generation method recommended,CAMS common FOV lon-band supported,CAMS v4.6 theoretical FOV lon-band supported,Coordinate replacement decision,Reason,EPW filename
Ireland,EMEA,Cork,City market,Strict coastal,51.8985,-8.4756,51.85,-8.3,,,51.8985,-8.4756,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,167_Ireland_Cork_2025_AMY_ERA5.epw
Ireland,EMEA,Letterkenny,City market,Near-coastal,54.9503,-7.734,55.05,-7.7,,,54.9503,-7.734,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,168_Ireland_Letterkenny_2025_AMY_ERA5.epw
Ireland,EMEA,Limerick,City market,Near-coastal,52.6638,-8.6267,52.65,-8.75,52.7,-10.0,52.6638,-8.6267,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,169_Ireland_Limerick_2025_AMY_ERA5.epw
Ireland,EMEA,Mullingar,City market,Inland,53.525,-7.3381,,,,,53.525,-7.3381,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,170_Ireland_Mullingar_2025_AMY_ERA5.epw
Netherlands,EMEA,Amsterdam,City market,Near-coastal,52.3676,4.9041,52.45,4.6,,,52.3676,4.9041,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,171_Netherlands_Amsterdam_2025_AMY_ERA5.epw
Netherlands,EMEA,Middenmeer,City/region market,Near-coastal,52.8067,4.9986,52.8,5.0,,,52.8067,4.9986,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,172_Netherlands_Middenmeer_2025_AMY_ERA5.epw
Netherlands,EMEA,Eindhoven,City/region market,Inland,51.4416,5.4697,,,,,51.4416,5.4697,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,173_Netherlands_Eindhoven_2025_AMY_ERA5.epw
Netherlands,EMEA,Rotterdam,City/region market,Strict coastal,51.9244,4.4777,51.95,4.1,,,51.9244,4.4777,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,174_Netherlands_Rotterdam_2025_AMY_ERA5.epw
Netherlands,EMEA,Utrecht,City/region market,Inland,52.0907,5.1214,,,,,52.0907,5.1214,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,175_Netherlands_Utrecht_2025_AMY_ERA5.epw
Netherlands,EMEA,Groningen,City/region market,Near-coastal,53.2194,6.5665,53.35,6.6,,,53.2194,6.5665,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,176_Netherlands_Groningen_2025_AMY_ERA5.epw
Netherlands,EMEA,Overijssel,City/region market,Inland,52.4388,6.5016,,,,,52.4388,6.5016,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,177_Netherlands_Overijssel_2025_AMY_ERA5.epw
Netherlands,EMEA,The Hague / Den Haag,City/region market,Strict coastal,52.0705,4.3007,52.1,4.25,,,52.0705,4.3007,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,178_Netherlands_The_Hague_Den_Haag_2025_AMY_ERA5.epw
Netherlands,EMEA,Limburg,City/region market,Inland,51.2092,5.9333,,,,,51.2092,5.9333,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,179_Netherlands_Limburg_2025_AMY_ERA5.epw
Netherlands,EMEA,Apeldoorn,City/region market,Inland,52.2112,5.9699,,,,,52.2112,5.9699,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,180_Netherlands_Apeldoorn_2025_AMY_ERA5.epw
Netherlands,EMEA,Maastricht,City/region market,Inland,50.8514,5.691,,,,,50.8514,5.691,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,181_Netherlands_Maastricht_2025_AMY_ERA5.epw
Netherlands,EMEA,Breda,City/region market,Inland,51.5719,4.7683,,,,,51.5719,4.7683,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,182_Netherlands_Breda_2025_AMY_ERA5.epw
Netherlands,EMEA,Ede,City/region market,Inland,52.0402,5.6649,,,,,52.0402,5.6649,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,183_Netherlands_Ede_2025_AMY_ERA5.epw
Netherlands,EMEA,Leeuwarden,City/region market,Near-coastal,53.2012,5.7999,53.25,5.6,,,53.2012,5.7999,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,184_Netherlands_Leeuwarden_2025_AMY_ERA5.epw
Netherlands,EMEA,Schiphol-Rijk,City/region market,Near-coastal,52.279,4.756,52.4,4.55,,,52.279,4.756,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,185_Netherlands_Schiphol-Rijk_2025_AMY_ERA5.epw
Netherlands,EMEA,s-Hertogenbosch,City/region market,Inland,51.6978,5.3037,,,,,51.6978,5.3037,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,186_Netherlands_s-Hertogenbosch_2025_AMY_ERA5.epw
Netherlands,EMEA,Flevoland,City/region market,Near-coastal,52.527,5.5954,52.5,5.5,53.0,4.5,52.527,5.5954,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,187_Netherlands_Flevoland_2025_AMY_ERA5.epw
Netherlands,EMEA,Goes,City/region market,Strict coastal,51.504,3.891,51.5,3.8,,,51.504,3.891,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,188_Netherlands_Goes_2025_AMY_ERA5.epw
Netherlands,EMEA,Heerlen,City/region market,Inland,50.8882,5.9795,,,,,50.8882,5.9795,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,189_Netherlands_Heerlen_2025_AMY_ERA5.epw
Netherlands,EMEA,Lelystad,City/region market,Near-coastal,52.5185,5.4714,52.55,5.45,53.0,4.5,52.5185,5.4714,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,190_Netherlands_Lelystad_2025_AMY_ERA5.epw
Netherlands,EMEA,Venlo,City/region market,Inland,51.3704,6.1724,,,,,51.3704,6.1724,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,191_Netherlands_Venlo_2025_AMY_ERA5.epw
Brazil,Americas,São Paulo,City market,Near-coastal,-23.5558,-46.6396,-23.95,-46.3,,,-23.5558,-46.6396,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,192_Brazil_São_Paulo_2025_AMY_ERA5.epw
Brazil,Americas,Campinas,City market,Near-coastal,-22.9099,-47.0626,-23.95,-46.3,,,-22.9099,-47.0626,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,193_Brazil_Campinas_2025_AMY_ERA5.epw
Brazil,Americas,Rio de Janeiro,City market,Strict coastal,-22.9068,-43.1729,-22.9,-43.1,,,-22.9068,-43.1729,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,194_Brazil_Rio_de_Janeiro_2025_AMY_ERA5.epw
Brazil,Americas,Porto Alegre,City market,Near-coastal,-30.0346,-51.2177,-30.1,-51.2,-31.5,-50.0,-30.0346,-51.2177,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,195_Brazil_Porto_Alegre_2025_AMY_ERA5.epw
Brazil,Americas,Fortaleza,City market,Strict coastal,-3.7319,-38.5267,-3.7,-38.5,,,-3.7319,-38.5267,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,196_Brazil_Fortaleza_2025_AMY_ERA5.epw
Brazil,Americas,Brasília,City market,Inland,-15.7939,-47.8828,,,,,-15.7939,-47.8828,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,197_Brazil_Brasília_2025_AMY_ERA5.epw
Brazil,Americas,Tamboré,City market,Near-coastal,-23.5,-46.85,-23.95,-46.3,,,-23.5,-46.85,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,198_Brazil_Tamboré_2025_AMY_ERA5.epw
Brazil,Americas,Curitiba,City market,Inland,-25.4284,-49.2733,,,,,-25.4284,-49.2733,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,199_Brazil_Curitiba_2025_AMY_ERA5.epw
Brazil,Americas,Belo Horizonte,City market,Inland,-19.9167,-43.9345,,,,,-19.9167,-43.9345,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,200_Brazil_Belo_Horizonte_2025_AMY_ERA5.epw
Brazil,Americas,Maringá,City market,Inland,-23.4205,-51.9331,,,,,-23.4205,-51.9331,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,201_Brazil_Maringá_2025_AMY_ERA5.epw
Brazil,Americas,Recife,City market,Strict coastal,-8.0476,-34.877,-8.05,-34.85,,,-8.0476,-34.877,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,202_Brazil_Recife_2025_AMY_ERA5.epw
Brazil,Americas,Uberlândia,City market,Inland,-18.9146,-48.2754,,,,,-18.9146,-48.2754,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,203_Brazil_Uberlândia_2025_AMY_ERA5.epw
Brazil,Americas,Vitória,City market,Strict coastal,-20.3197,-40.3385,-20.3,-40.3,,,-20.3197,-40.3385,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,204_Brazil_Vitória_2025_AMY_ERA5.epw
Brazil,Americas,Blumenau,City market,Inland,-26.9155,-49.0709,,,,,-26.9155,-49.0709,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,205_Brazil_Blumenau_2025_AMY_ERA5.epw
Brazil,Americas,Campo Grande,City market,Inland,-20.4697,-54.6201,,,,,-20.4697,-54.6201,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,206_Brazil_Campo_Grande_2025_AMY_ERA5.epw
Brazil,Americas,Cascavel,City market,Inland,-24.9578,-53.4595,,,,,-24.9578,-53.4595,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,207_Brazil_Cascavel_2025_AMY_ERA5.epw
Brazil,Americas,Goiânia,City market,Inland,-16.6869,-49.2648,,,,,-16.6869,-49.2648,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,208_Brazil_Goiânia_2025_AMY_ERA5.epw
Brazil,Americas,Joinville,City market,Near-coastal,-26.3044,-48.8487,-26.25,-48.6,,,-26.3044,-48.8487,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,209_Brazil_Joinville_2025_AMY_ERA5.epw
Brazil,Americas,Manaus,City market,Inland,-3.119,-60.0217,,,,,-3.119,-60.0217,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,210_Brazil_Manaus_2025_AMY_ERA5.epw
Brazil,Americas,Palmas,City market,Inland,-10.184,-48.3336,,,,,-10.184,-48.3336,City latitude / City longitude,ERA5_only_global_radiation,yes,yes,No replacement needed for CAMS common FOV; use city coordinate.,City coordinate is within common CAMS Radiation Service longitude bands.,211_Brazil_Palmas_2025_AMY_ERA5.epw
Chile,Americas,Santiago,City market,Near-coastal,-33.4489,-70.6693,-33.05,-71.6,,,-33.4489,-70.6693,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",212_Chile_Santiago_2025_AMY_ERA5.epw
Chile,Americas,Valparaíso,City market,Strict coastal,-33.0472,-71.6127,-33.05,-71.65,,,-33.0472,-71.6127,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",213_Chile_Valparaíso_2025_AMY_ERA5.epw
Chile,Americas,Puerto Montt,City market,Strict coastal,-41.4693,-72.9424,-41.47,-72.95,,,-41.4693,-72.9424,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",214_Chile_Puerto_Montt_2025_AMY_ERA5.epw
Chile,Americas,Concepción,City market,Strict coastal,-36.8201,-73.0444,-36.82,-73.1,,,-36.8201,-73.0444,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",215_Chile_Concepción_2025_AMY_ERA5.epw
Chile,Americas,Los Andes,City market,Near-coastal,-32.8338,-70.5983,-32.95,-71.5,,,-32.8338,-70.5983,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",216_Chile_Los_Andes_2025_AMY_ERA5.epw
Chile,Americas,Paine,City market,Near-coastal,-33.8077,-70.7419,-33.6,-71.6,,,-33.8077,-70.7419,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",217_Chile_Paine_2025_AMY_ERA5.epw
Chile,Americas,Punta Arenas,City market,Strict coastal,-53.1638,-70.9171,-53.15,-70.9,,,-53.1638,-70.9171,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",218_Chile_Punta_Arenas_2025_AMY_ERA5.epw
Chile,Americas,Temuco,City market,Inland,-38.7359,-72.5904,,,,,-38.7359,-72.5904,City latitude / City longitude,ERA5_only_global_radiation,no,no,Do not replace with distant satellite-FOV coordinate; use ERA5-only global generator at city coordinate.,"Failure is caused by CAMS satellite radiation field-of-view, not by missing city coordinate. Nearby land coordinate normally cannot fix this without moving the weather location too far.",219_Chile_Temuco_2025_AMY_ERA5.epw
